JobRuntime,strategy,factor,benchmark,mean,median,sd
31.708,PLP,0.05,Cholesky,31.708,31.708,0
30.463,PLP,0.10,Cholesky,30.463,30.463,0
28.965,PLP,0.15,Cholesky,28.965,28.965,0
27.744,PLP,0.20,Cholesky,27.744,27.744,0
26.457,PLP,0.25,Cholesky,26.457,26.457,0
25.124,PLP,0.30,Cholesky,25.124,25.124,0
23.911,PLP,0.35,Cholesky,23.911,23.911,0
24.736,PLP,0.40,Cholesky,24.736,24.736,0
23.425,PLP,0.45,Cholesky,23.425,23.425,0
22.180,PLP,0.50,Cholesky,22.180,22.180,0
20.831,PLP,0.55,Cholesky,20.831,20.831,0
19.467,PLP,0.60,Cholesky,19.467,19.467,0
18.107,PLP,0.65,Cholesky,18.107,18.107,0
16.716,PLP,0.70,Cholesky,16.716,16.716,0
15.389,PLP,0.75,Cholesky,15.389,15.389,0
14.009,PLP,0.80,Cholesky,14.009,14.009,0
12.684,PLP,0.85,Cholesky,12.684,12.684,0
11.342,PLP,0.90,Cholesky,11.342,11.342,0
9.924,PLP,0.95,Cholesky,9.924,9.924,0
47.559,PLP,0.05,Lu,47.559,47.559,0
46.070,PLP,0.10,Lu,46.070,46.070,0
44.610,PLP,0.15,Lu,44.610,44.610,0
43.389,PLP,0.20,Lu,43.389,43.389,0
42.095,PLP,0.25,Lu,42.095,42.095,0
40.925,PLP,0.30,Lu,40.925,40.925,0
39.734,PLP,0.35,Lu,39.734,39.734,0
39.132,PLP,0.40,Lu,39.132,39.132,0
37.976,PLP,0.45,Lu,37.976,37.976,0
36.584,PLP,0.50,Lu,36.584,36.584,0
35.157,PLP,0.55,Lu,35.157,35.157,0
33.776,PLP,0.60,Lu,33.776,33.776,0
32.378,PLP,0.65,Lu,32.378,32.378,0
31.092,PLP,0.70,Lu,31.092,31.092,0
29.710,PLP,0.75,Lu,29.710,29.710,0
28.422,PLP,0.80,Lu,28.422,28.422,0
26.812,PLP,0.85,Lu,26.812,26.812,0
